Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,13/11/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Burundi,BDI,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.3,30.2,29.3,29.8,29.7,29.9,33.1,33.4,33,33,33.2,33,33.8,33.8,33.6,34.4,34.8,34.9,35.2,35.5,,,,
Belgium,BEL,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7,15.8,13.9,12,11.4,10.9,10.5,10.8,9.4,9.4,8.1,8.2,7.2,7,6.7,6.7,5.8,5.5,5.4,5.8,,,,
Benin,BEN,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.4,28.5,28.7,28.2,28,28.9,28.1,27.6,27.6,27.9,28.2,28.1,27.4,27,27,27.3,27.5,27,26.9,26.8,,,,
Burkina Faso,BFA,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.6,27.7,28,28.4,29.1,29.2,29.4,29.6,29.7,29.4,30.2,30,29.6,29.8,30.2,30.4,30.5,30.7,30.8,31,,,,
Bangladesh,BGD,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,12,13.5,14.9,16.4,17.6,17.6,16.9,16.9,16.9,16.9,16.8,15.9,15.9,15.9,15.8,15.8,15.6,15.5,15.3,,,,
Bulgaria,BGR,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,13.2,12.6,12.7,12.5,12.8,14.1,14.3,14.5,12.4,10.8,9.2,8.5,8.5,9.4,10.1,10.2,9.9,8.9,9.2,,,,
Bahrain,BHR,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,17.3,18.9,16.1,15.7,15.6,21.8,15.8,13.5,13.5,10.8,9.7,9.5,9.7,7.3,7.5,6.9,6.2,5.7,5.2,,,,
"Bahamas, The",BHS,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,20.9,17.7,13.1,16,20.9,14.8,15.7,14.5,16.3,12.7,13.1,13,14.1,8.1,8.3,8.2,8.7,8.2,7.7,,,,
Bosnia and Herzegovina,BIH,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,18.9,18.5,18.4,18.1,17.8,17.6,17.5,17.1,17.1,16.9,14.9,15.6,15.4,15.5,15.8,16.3,15.6,14.2,13.5,,,,
Belarus,BLR,"Mortality caused by road traffic injury (per 100,000 population)",SH.STA.TRAF.P5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.8,17.7,26.1,26.7,23,22.1,22.1,23.5,23.9,19.5,21.9,18.6,15.8,13.6,11.5,10.1,8.9,8.9,8.3,7.6,,,,
